       [ 86.,  92.,  68.,  57., 175., 180., 113., 120., 142., 121.,  94.,
         41., 171.,  66.,   0., 122.,  72.,  63.,  80., 106., 106., 132.],
       [ 82.,  72., 124.,  91.,  89.,  68.,  71.,  40.,  56.,  47.,  60.,
         81.,  65.,  92., 122.,   0.,  70., 113.,  98.,  70.,  32.,  22.],
       [148., 138.,  54.,  21., 109., 114.,  41., 108.,  76., 115., 126.,
        111., 105.,  22.,  72.,  70.,   0.,  43.,  28.,  38.,  40.,  66.],
       [141., 147.,  29.,  22., 152., 157.,  50., 151., 119., 158., 149.,
        102., 148.,  21.,  63., 113.,  43.,   0.,  17.,  43.,  83., 109.],
       [158., 164.,  46.,  23., 137., 142.,  33., 136., 104., 143., 154.,
        119., 133.,  14.,  80.,  98.,  28.,  17.,   0.,  28.,  68.,  94.],
       [150., 140.,  72.,  49., 109., 114.,   7., 108.,  76., 115., 128.,
        145., 107.,  40., 106.,  70.,  38.,  43.,  28.,   0.,  40.,  66.],
       [114., 104.,  94.,  61.,  69.,  74.,  39.,  72.,  36.,  79.,  92.,
        113.,  73.,  62., 106.,  32.,  40.,  83.,  68.,  40.,   0.,  26.],
       [104.,  94., 120.,  87.,  67.,  48.,  63.,  62.,  34.,  69.,  82.,
        103.,  77.,  88., 132.,  22.,  66., 109.,  94.,  66.,  26.,   0.]]), 'is_heuristic': True, 'total_time': 0.22862482070922852, 'ntsp': 0.0671510340180248, 'cost': 519.0, 'agent_paths': {0: [(47, 20), (48, 20), (49, 20), (50, 20), (51, 20), (51, 21), (52, 21), (53, 21), (54, 21), (55, 21), (56, 21), (57, 21), (58, 21), (59, 21), (60, 21), (61, 21), (62, 21), (63, 21), (64, 21), (65, 21), (66, 21), (67, 21), (68, 21), (69, 21), (70, 21), (71, 21), (72, 21), (73, 21), (74, 21), (75, 21), (76, 21), (77, 21), (78, 21), (79, 21), (80, 21), (81, 21), (82, 21), (83, 21), (84, 21), (85, 21), (86, 21), (87, 21), (88, 21), (89, 21), (90, 21), (91, 21), (92, 21), (93, 21), (94, 21), (95, 21), (96, 21), (97, 21), (98, 21), (98, 22), (98, 23), (98, 24), (98, 25), (98, 26), (98, 27), (98, 28), (98, 29), (98, 30), (98, 31), (98, 32), (98, 33), (98, 34), (98, 35), (98, 36), (98, 37), (98, 38), (98, 39), (98, 40), (98, 41), (98, 42), (98, 43), (98, 44), (98, 45), (98, 46), (98, 47), (98, 48), (98, 49), (98, 50), (98, 51), (97, 51), (96, 51), (96, 52), (96, 53), (96, 54), (96, 55), (96, 56), (96, 57), (96, 58), (96, 59), (96, 60), (96, 61), (96, 62), (96, 63), (96, 64), (96, 65), (96, 66), (96, 67), (96, 68), (96, 69), (96, 70), (96, 71), (96, 72), (96, 73), (96, 74), (96, 75), (96, 76), (96, 77), (96, 78), (96, 79), (96, 80), (96, 81), (96, 82), (96, 83), (96, 84), (96, 85), (96, 86), (96, 87), (96, 88), (96, 89), (96, 90), (96, 91), (96, 92), (96, 93), (96, 94), (96, 95), (96, 96), (96, 97), (96, 98), (95, 98), (94, 98), (93, 98), (92, 98), (91, 98), (90, 98), (89, 98), (88, 98), (87, 98), (86, 98), (85, 98), (84, 98), (83, 98), (82, 98), (81, 98), (80, 98), (79, 98), (78, 98), (78, 99), (78, 100), (78, 101), (78, 101)], 1: [(57, 20), (56, 20), (55, 20), (54, 20), (53, 20), (52, 20), (51, 20), (50, 20), (49, 20), (49, 21), (49, 22), (49, 23), (49, 24), (49, 25), (49, 26), (49, 27), (49, 28), (49, 29), (49, 30), (49, 31), (49, 32), (49, 33), (49, 34), (49, 35), (48, 35), (47, 35), (46, 35), (45, 35), (44, 35), (43, 35), (42, 35), (41, 35), (40, 35), (39, 35), (38, 35), (37, 35), (36, 35), (35, 35), (34, 35), (33, 35), (32, 35), (31, 35), (30, 35), (29, 35), (28, 35), (27, 35), (27, 36), (27, 37), (27, 38), (27, 39), (27, 40), (27, 41), (26, 41), (26, 42), (26, 43), (26, 44), (26, 45), (26, 46), (26, 47), (26, 48), (26, 49), (26, 50), (26, 51), (26, 52), (26, 53), (26, 54), (26, 55), (26, 56), (26, 57), (26, 58), (26, 59), (26, 60), (26, 61), (26, 62), (26, 63), (26, 64), (26, 65), (26, 66), (26, 67), (26, 68), (26, 69), (26, 70), (26, 71), (26, 72), (26, 73), (26, 74), (26, 75), (26, 76), (26, 77), (26, 78), (26, 79), (26, 80), (26, 81), (27, 81), (28, 81), (29, 81), (30, 81), (30, 82), (30, 83), (31, 83), (32, 83), (33, 83), (34, 83), (35, 83), (36, 83), (37, 83), (38, 83), (39, 83), (40, 83), (41, 83), (42, 83), (43, 83), (44, 83), (45, 83), (46, 83), (46, 84), (47, 84), (47, 85), (47, 86), (47, 87), (47, 88), (47, 89), (47, 90), (47, 91), (47, 92), (47, 93), (47, 94), (47, 95), (47, 96), (47, 97), (47, 98), (48, 98), (49, 98), (50, 98), (51, 98), (52, 98), (52, 99), (52, 100), (52, 101), (52, 102), (52, 103), (52, 104), (52, 105), (52, 106), (52, 107), (52, 108), (52, 109), (52, 110), (52, 111), (52, 112), (52, 113), (52, 114), (52, 115), (52, 116), (52, 117), (52, 118), (52, 118)], 2: [(32, 109), (33, 109), (34, 109), (35, 109), (36, 109), (37, 109), (38, 109), (39, 109), (40, 109), (41, 109), (42, 109), (43, 109), (44, 109), (45, 109), (46, 109), (47, 109), (48, 109), (49, 109), (50, 109), (51, 109), (52, 109), (53, 109), (54, 109), (55, 109), (56, 109), (57, 109), (58, 109), (59, 109), (60, 109), (61, 109), (62, 109), (63, 109), (64, 109), (65, 109), (66, 109), (67, 109), (68, 109), (68, 110), (68, 111), (68, 112), (68, 113), (68, 114), (68, 115), (68, 116), (68, 117), (68, 118), (68, 119), (68, 119)], 3: [(60, 104), (61, 104), (62, 104), (63, 104), (64, 104), (65, 104), (66, 104), (67, 104), (68, 104), (69, 104), (70, 104), (70, 105), (70, 106), (70, 107), (71, 107), (72, 107), (73, 107), (74, 107), (75, 107), (76, 107), (77, 107), (78, 107), (79, 107), (80, 107), (81, 107), (82, 107), (83, 107), (84, 107), (85, 107), (86, 107), (87, 107), (88, 107), (89, 107), (90, 107), (91, 107), (92, 107), (93, 107), (94, 107), (95, 107), (95, 108), (95, 109), (95, 110), (95, 111), (95, 112), (95, 113), (95, 114), (95, 115), (95, 116), (95, 117), (95, 118), (95, 118)], 4: [(158, 80), (157, 80), (156, 80), (155, 80), (154, 80), (153, 80), (152, 80), (151, 80), (150, 80), (149, 80), (149, 79), (148, 79), (148, 78), (147, 78), (147, 77), (146, 77), (146, 76), (145, 76), (144, 76), (143, 76), (142, 76), (141, 76), (140, 76), (139, 76), (138, 76), (137, 76), (136, 76), (135, 76), (134, 76), (133, 76), (132, 76), (131, 76), (130, 76), (129, 76), (128, 76), (127, 76), (126, 76), (125, 76), (124, 76), (123, 76), (122, 76), (121, 76), (120, 76), (119, 76), (118, 76), (117, 76), (116, 76), (115, 76), (114, 76), (113, 76), (112, 76), (111, 76), (110, 76), (109, 76), (108, 76), (107, 76), (106, 76), (105, 76), (104, 76), (103, 76), (102, 76), (101, 76), (100, 76), (99, 76), (99, 77), (99, 78), (99, 79), (99, 80), (99, 81), (99, 82), (99, 82)], 5: [(154, 63), (153, 63), (152, 63), (151, 63), (150, 63), (149, 63), (148, 63), (147, 63), (146, 63), (145, 63), (144, 63), (143, 63), (142, 63), (141, 63), (140, 63), (139, 63), (138, 63), (137, 63), (136, 63), (135, 63), (134, 63), (133, 63), (132, 63), (131, 63), (130, 63), (129, 63), (128, 63), (127, 63), (126, 63), (125, 63), (124, 63), (123, 63), (122, 63), (121, 63), (120, 63), (119, 63), (118, 63), (117, 63), (116, 63), (115, 63), (114, 63), (113, 63), (112, 63), (111, 63), (110, 63), (109, 63), (108, 63), (107, 63), (107, 64), (107, 64)]}, 'target_assignment': {8360: {0}, 16440: {0}, 10475: {5}, 19211: {3}, 6669: {1}, 13148: {1}, 19168: {1}, 13383: {4}, 19346: {2}}, 'cluster_target_selection': {0: 8360, 2: 6669, 1: 13148}, 'num_nodes': 21, 'max_step': 155, 'Astar_time': 3.987061023712158}
