       [127., 145.,  72.,  36.,  26., 146.,  25.,   0., 140., 117., 177.,
        104.,  98., 103.,  95., 106., 135., 133., 124., 138., 138., 156.],
       [ 69.,  99., 160., 104., 130.,  98., 119., 140.,   0.,  23.,  93.,
        142.,  62.,  59.,  53.,  52.,  75.,  73.,  18.,  38.,  54.,  72.],
       [ 46.,  82., 137.,  81., 107.,  81.,  96., 117.,  23.,   0.,  76.,
        125.,  39.,  36.,  42.,  53.,  52.,  50.,   7.,  55.,  37.,  55.],
       [106.,  56., 183., 141., 167.,  55., 156., 177.,  93.,  76.,   0.,
         99.,  99.,  96., 118., 129., 112., 110.,  77., 131.,  39.,  21.],
       [155.,  43.,  86.,  70.,  78.,  44.,  79., 104., 142., 125.,  99.,
          0., 128., 133., 125., 136., 161., 159., 126., 168.,  96.,  78.],
       [ 29., 105., 118.,  62.,  88., 104.,  77.,  98.,  62.,  39.,  99.,
        128.,   0.,   5.,  39.,  50.,  37.,  35.,  46.,  76.,  60.,  78.],
       [ 24., 102., 123.,  67.,  93., 101.,  82., 103.,  59.,  36.,  96.,
        133.,   5.,   0.,  44.,  55.,  32.,  30.,  43.,  81.,  57.,  75.],
       [ 68., 124., 115.,  59.,  85., 123.,  74.,  95.,  53.,  42., 118.,
        125.,  39.,  44.,   0.,  17.,  76.,  74.,  43.,  51.,  79.,  97.],
       [ 79., 135., 126.,  70.,  96., 134.,  85., 106.,  52.,  53., 129.,
        136.,  50.,  55.,  17.,   0.,  87.,  85.,  54.,  34.,  90., 108.],
       [  8., 118., 155.,  99., 125., 117., 114., 135.,  75.,  52., 112.,
        161.,  37.,  32.,  76.,  87.,   0.,   2.,  59., 107.,  73.,  91.],
       [  6., 116., 153.,  97., 123., 115., 112., 133.,  73.,  50., 110.,
        159.,  35.,  30.,  74.,  85.,   2.,   0.,  57., 105.,  71.,  89.],
       [ 53.,  83., 144.,  88., 114.,  82., 103., 124.,  18.,   7.,  77.,
        126.,  46.,  43.,  43.,  54.,  59.,  57.,   0.,  56.,  38.,  56.],
       [101., 137., 158., 102., 128., 136., 117., 138.,  38.,  55., 131.,
        168.,  76.,  81.,  51.,  34., 107., 105.,  56.,   0.,  92., 110.],
       [ 67.,  53., 158., 102., 128.,  52., 117., 138.,  54.,  37.,  39.,
         96.,  60.,  57.,  79.,  90.,  73.,  71.,  38.,  92.,   0.,  18.],
       [ 85.,  35., 162., 120., 146.,  34., 135., 156.,  72.,  55.,  21.,
         78.,  78.,  75.,  97., 108.,  91.,  89.,  56., 110.,  18.,   0.]]), 'is_heuristic': False, 'total_time': 0.3486020565032959, 'ntsp': 0.18250216700835153, 'cost': 574.0, 'agent_paths': {0: [(125, 65), (125, 64), (125, 63), (125, 62), (125, 61), (125, 60), (125, 59), (126, 59), (127, 59), (127, 59)], 1: [(45, 47), (46, 47), (46, 46), (46, 45), (46, 44), (46, 43), (46, 42), (46, 41), (46, 40), (47, 40), (48, 40), (49, 40), (50, 40), (51, 40), (52, 40), (53, 40), (54, 40), (55, 40), (56, 40), (57, 40), (58, 40), (59, 40), (60, 40), (61, 40), (62, 40), (63, 40), (64, 40), (65, 40), (66, 40), (67, 40), (68, 40), (69, 40), (70, 40), (71, 40), (72, 40), (73, 40), (74, 40), (75, 40), (76, 40), (77, 40), (78, 40), (79, 40), (80, 40), (81, 40), (82, 40), (83, 40), (84, 40), (85, 40), (86, 40), (87, 40), (88, 40), (89, 40), (90, 40), (91, 40), (92, 40), (93, 40), (94, 40), (95, 40), (96, 40), (97, 40), (98, 40), (99, 40), (100, 40), (100, 41), (100, 42), (100, 43), (100, 44), (100, 45), (100, 46), (100, 47), (100, 48), (100, 49), (101, 49), (101, 50), (101, 51), (101, 52), (101, 53), (101, 54), (101, 55), (101, 56), (101, 57), (101, 58), (101, 59), (101, 60), (102, 60), (103, 60), (104, 60), (105, 60), (106, 60), (107, 60), (107, 61), (107, 62), (108, 62), (108, 63), (109, 63), (109, 64), (110, 64), (111, 64), (112, 64), (112, 63), (113, 63), (114, 63), (115, 63), (115, 62), (116, 62), (116, 61), (116, 60), (117, 60), (118, 60), (119, 60), (120, 60), (121, 60), (122, 60), (123, 60), (124, 60), (125, 60), (126, 60), (126, 60)], 2: [(27, 114), (27, 113), (27, 112), (27, 111), (27, 110), (27, 109), (28, 109), (29, 109), (30, 109), (31, 109), (32, 109), (33, 109), (34, 109), (35, 109), (36, 109), (37, 109), (38, 109), (39, 109), (40, 109), (41, 109), (41, 108), (42, 108), (43, 108), (44, 108), (45, 108), (46, 108), (47, 108), (48, 108), (49, 108), (50, 108), (50, 107), (50, 106), (50, 105), (50, 104), (50, 103), (50, 102), (50, 101), (50, 100), (50, 99), (51, 99), (52, 99), (53, 99), (54, 99), (55, 99), (56, 99), (57, 99), (58, 99), (59, 99), (60, 99), (61, 99), (62, 99), (63, 99), (64, 99), (65, 99), (66, 99), (67, 99), (68, 99), (69, 99), (70, 99), (71, 99), (72, 99), (73, 99), (74, 99), (75, 99), (76, 99), (77, 99), (78, 99), (79, 99), (80, 99), (81, 99), (82, 99), (83, 99), (84, 99), (85, 99), (86, 99), (87, 99), (88, 99), (89, 99), (90, 99), (91, 99), (92, 99), (93, 99), (94, 99), (95, 99), (96, 99), (97, 99), (97, 98), (97, 97), (97, 96), (97, 95), (97, 94), (97, 93), (97, 92), (97, 91), (97, 90), (97, 89), (97, 88), (97, 87), (96, 87), (95, 87), (94, 87), (93, 87), (92, 87), (91, 87), (90, 87), (89, 87), (88, 87), (87, 87), (86, 87), (85, 87), (84, 87), (83, 87), (82, 87), (81, 87), (80, 87), (79, 87), (78, 87), (77, 87), (77, 86), (77, 85), (77, 84), (77, 83), (77, 82), (77, 81), (77, 80), (77, 79), (77, 78), (77, 77), (77, 76), (77, 75), (77, 74), (77, 73), (77, 72), (77, 71), (77, 70), (77, 69), (77, 68), (77, 67), (77, 66), (77, 65), (77, 64), (77, 63), (77, 62), (77, 61), (77, 60), (77, 59), (77, 58), (77, 57), (77, 56), (77, 55), (76, 55), (75, 55), (74, 55), (73, 55), (72, 55), (71, 55), (70, 55), (69, 55), (69, 54), (69, 53), (69, 52), (69, 51), (70, 51), (71, 51), (72, 51), (73, 51), (74, 51), (75, 51), (76, 51), (77, 51), (78, 51), (79, 51), (80, 51), (81, 51), (82, 51), (83, 51), (84, 51), (85, 51), (86, 51), (86, 51)], 3: [(70, 101), (70, 100), (70, 99), (71, 99), (72, 99), (73, 99), (74, 99), (75, 99), (76, 99), (77, 99), (78, 99), (79, 99), (80, 99), (81, 99), (82, 99), (83, 99), (84, 99), (85, 99), (86, 99), (87, 99), (88, 99), (89, 99), (90, 99), (91, 99), (92, 99), (93, 99), (94, 99), (95, 99), (96, 99), (97, 99), (97, 98), (97, 97), (97, 96), (97, 95), (97, 94), (97, 93), (97, 92), (97, 91), (97, 90), (97, 89), (97, 88), (97, 87), (96, 87), (95, 87), (94, 87), (93, 87), (92, 87), (91, 87), (90, 87), (89, 87), (88, 87), (87, 87), (86, 87), (85, 87), (84, 87), (83, 87), (83, 88), (83, 89), (83, 90), (83, 91), (82, 91), (81, 91), (80, 91), (79, 91), (78, 91), (77, 91), (76, 91), (75, 91), (74, 91), (73, 91), (72, 91), (71, 91), (70, 91), (69, 91), (69, 90), (69, 89), (69, 88), (68, 88), (67, 88), (66, 88), (65, 88), (64, 88), (63, 88), (62, 88), (61, 88), (60, 88), (59, 88), (58, 88), (57, 88), (56, 88), (55, 88), (55, 87), (55, 86), (55, 85), (55, 84), (54, 84), (53, 84), (53, 83), (53, 82), (53, 81), (53, 80), (53, 79), (53, 78), (53, 77), (53, 76), (53, 75), (53, 74), (53, 73), (53, 72), (54, 72), (55, 72), (55, 72)], 4: [(61, 118), (61, 117), (61, 116), (61, 115), (61, 114), (61, 113), (61, 112), (61, 111), (61, 110), (61, 109), (61, 108), (61, 107), (61, 106), (61, 105), (61, 104), (61, 103), (61, 102), (61, 101), (61, 100), (61, 99), (62, 99), (63, 99), (64, 99), (65, 99), (66, 99), (67, 99), (68, 99), (69, 99), (70, 99), (71, 99), (72, 99), (73, 99), (74, 99), (75, 99), (76, 99), (77, 99), (78, 99), (79, 99), (80, 99), (81, 99), (82, 99), (83, 99), (84, 99), (85, 99), (86, 99), (87, 99), (88, 99), (89, 99), (90, 99), (91, 99), (92, 99), (93, 99), (94, 99), (95, 99), (96, 99), (97, 99), (97, 98), (97, 97), (97, 96), (97, 95), (97, 94), (97, 93), (97, 92), (97, 91), (97, 90), (97, 89), (97, 88), (97, 87), (97, 86), (97, 85), (97, 84), (97, 83), (97, 82), (97, 81), (97, 80), (97, 79), (97, 78), (97, 77), (97, 76), (97, 75), (97, 74), (97, 73), (97, 72), (97, 71), (97, 70), (97, 69), (97, 68), (97, 67), (97, 66), (97, 65), (97, 64), (97, 63), (97, 62), (97, 61), (97, 60), (97, 59), (97, 58), (97, 57), (97, 56), (97, 55), (97, 54), (97, 53), (97, 52), (97, 51), (97, 50), (97, 49), (97, 48), (97, 47), (97, 46), (97, 45), (97, 44), (97, 43), (97, 42), (97, 41), (97, 40), (96, 40), (95, 40), (94, 40), (93, 40), (92, 40), (91, 40), (90, 40), (89, 40), (88, 40), (87, 40), (87, 39), (87, 38), (87, 37), (87, 36), (87, 36)], 5: [(43, 44), (43, 43), (43, 42), (43, 41), (43, 40), (43, 39), (43, 38), (43, 37), (43, 36), (44, 36), (45, 36), (46, 36), (47, 36), (48, 36), (49, 36), (50, 36), (51, 36), (52, 36), (53, 36), (54, 36), (55, 36), (56, 36), (57, 36), (58, 36), (59, 36), (60, 36), (61, 36), (62, 36), (63, 36), (64, 36), (65, 36), (66, 36), (67, 36), (68, 36), (69, 36), (69, 36)]}, 'target_assignment': {9685: {0}, 5901: {5}, 8493: {2}, 8348: {2}, 14825: {3}, 14325: {3}, 11719: {3}, 9846: {1}, 5919: {4}}, 'cluster_target_selection': {2: 8493, 1: 14825, 0: 14325}, 'num_nodes': 40, 'max_step': 178, 'Astar_time': 3.134544610977173, 'num_conflicts': 0}
