         61., 114., 116., 146., 113.,   0.,  53.,  48.,  73., 137., 102.],
       [160.,  45., 103., 112., 153., 129.,  78., 145.,  34., 108., 100.,
          8., 103.,  63., 143.,  60.,  53.,   0., 101., 126., 128.,  49.],
       [117., 146.,  96.,  81.,  52., 126.,  23.,  46.,  67.,  95.,  89.,
        109.,  92., 164., 124., 161.,  48., 101.,   0.,  45., 115., 150.],
       [ 72., 127.,  51.,  36.,  65.,  81.,  50.,  57.,  92.,  50.,  44.,
        128.,  47., 127.,  79., 124.,  73., 126.,  45.,   0.,  70., 151.],
       [ 94., 119.,  25.,  46., 135.,  11., 120., 127., 156.,  20.,  36.,
        120.,  25., 119.,  15., 116., 137., 128., 115.,  70.,   0., 143.],
       [175.,  40., 118., 127., 202., 144., 127., 194.,  83., 123., 115.,
         41., 118.,  58., 158.,  55., 102.,  49., 150., 151., 143.,   0.]]), 'is_heuristic': True, 'total_time': 0.39217162132263184, 'ntsp': 0.07316050797817297, 'cost': 775.0, 'agent_paths': {0: [(53, 91), (53, 90), (53, 89), (53, 88), (53, 87), (54, 87), (55, 87), (56, 87), (57, 87), (58, 87), (59, 87), (60, 87), (61, 87), (62, 87), (63, 87), (64, 87), (65, 87), (66, 87), (67, 87), (68, 87), (69, 87), (70, 87), (71, 87), (72, 87), (73, 87), (74, 87), (75, 87), (76, 87), (77, 87), (78, 87), (79, 87), (80, 87), (81, 87), (82, 87), (83, 87), (84, 87), (85, 87), (86, 87), (87, 87), (88, 87), (89, 87), (90, 87), (91, 87), (92, 87), (93, 87), (94, 87), (95, 87), (96, 87), (97, 87), (97, 88), (97, 89), (97, 90), (97, 91), (97, 92), (97, 93), (97, 94), (97, 95), (97, 96), (97, 97), (97, 98), (97, 99), (96, 99), (95, 99), (94, 99), (93, 99), (92, 99), (91, 99), (90, 99), (89, 99), (88, 99), (87, 99), (86, 99), (85, 99), (84, 99), (83, 99), (82, 99), (81, 99), (80, 99), (79, 99), (78, 99), (77, 99), (76, 99), (75, 99), (74, 99), (73, 99), (72, 99), (71, 99), (70, 99), (69, 99), (68, 99), (67, 99), (66, 99), (65, 99), (64, 99), (63, 99), (62, 99), (61, 99), (60, 99), (59, 99), (58, 99), (57, 99), (56, 99), (55, 99), (54, 99), (53, 99), (52, 99), (51, 99), (50, 99), (49, 99), (48, 99), (47, 99), (46, 99), (45, 99), (44, 99), (43, 99), (42, 99), (41, 99), (40, 99), (39, 99), (38, 99), (37, 99), (36, 99), (35, 99), (34, 99), (33, 99), (32, 99), (31, 99), (30, 99), (29, 99), (29, 98), (29, 97), (29, 96), (29, 95), (29, 94), (29, 93), (29, 92), (29, 91), (29, 90), (29, 89), (29, 88), (29, 88)], 1: [(60, 21), (59, 21), (58, 21), (57, 21), (56, 21), (55, 21), (54, 21), (53, 21), (52, 21), (51, 21), (50, 21), (50, 22), (50, 23), (50, 24), (50, 25), (50, 26), (50, 27), (50, 28), (50, 29), (50, 30), (50, 31), (50, 32), (50, 33), (50, 34), (50, 35), (50, 36), (49, 36), (48, 36), (47, 36), (46, 36), (45, 36), (44, 36), (43, 36), (42, 36), (41, 36), (41, 37), (41, 38), (41, 39), (40, 39), (39, 39), (38, 39), (37, 39), (36, 39), (35, 39), (34, 39), (33, 39), (33, 39)], 2: [(106, 69), (105, 69), (104, 69), (103, 69), (102, 69), (101, 69), (100, 69), (99, 69), (98, 69), (97, 69), (97, 68), (97, 67), (97, 66), (97, 65), (97, 64), (97, 63), (97, 62), (97, 61), (97, 60), (97, 59), (97, 58), (97, 57), (97, 56), (97, 55), (97, 54), (97, 53), (97, 52), (97, 51), (97, 50), (97, 49), (97, 48), (97, 47), (97, 46), (97, 45), (97, 44), (97, 43), (97, 42), (97, 41), (97, 40), (96, 40), (95, 40), (94, 40), (93, 40), (92, 40), (91, 40), (90, 40), (89, 40), (88, 40), (87, 40), (86, 40), (85, 40), (84, 40), (83, 40), (82, 40), (81, 40), (80, 40), (79, 40), (78, 40), (77, 40), (76, 40), (75, 40), (74, 40), (73, 40), (72, 40), (71, 40), (70, 40), (69, 40), (68, 40), (67, 40), (66, 40), (65, 40), (64, 40), (63, 40), (62, 40), (61, 40), (60, 40), (59, 40), (58, 40), (57, 40), (56, 40), (55, 40), (54, 40), (53, 40), (52, 40), (51, 40), (50, 40), (49, 40), (48, 40), (47, 40), (46, 40), (45, 40), (44, 40), (43, 40), (42, 40), (41, 40), (40, 40), (39, 40), (38, 40), (37, 40), (36, 40), (35, 40), (34, 40), (33, 40), (32, 40), (31, 40), (30, 40), (29, 40), (29, 41), (29, 42), (29, 43), (29, 44), (29, 45), (29, 46), (29, 47), (29, 48), (29, 49), (29, 50), (29, 51), (29, 52), (29, 53), (29, 54), (29, 55), (29, 56), (29, 57), (29, 58), (29, 59), (29, 60), (29, 61), (29, 62), (29, 63), (29, 64), (29, 65), (29, 66), (29, 67), (29, 68), (29, 69), (29, 70), (29, 71), (29, 72), (29, 73), (29, 74), (29, 75), (29, 76), (29, 77), (29, 78), (29, 79), (29, 80), (29, 81), (29, 82), (29, 83), (29, 84), (30, 84), (31, 84), (32, 84), (33, 84), (34, 84), (35, 84), (36, 84), (37, 84), (38, 84), (39, 84), (40, 84), (41, 84), (42, 84), (43, 84), (44, 84), (45, 84), (46, 84), (46, 85), (46, 86), (46, 87), (46, 88), (46, 89), (46, 90), (46, 91), (46, 92), (46, 93), (46, 94), (46, 95), (46, 96), (46, 97), (46, 98), (46, 99), (47, 99), (48, 99), (49, 99), (50, 99), (51, 99), (52, 99), (53, 99), (53, 100), (53, 101), (53, 102), (53, 103), (53, 104), (53, 105), (53, 106), (53, 107), (53, 108), (53, 109), (53, 110), (53, 111), (53, 112), (53, 112)], 3: [(91, 81), (91, 82), (91, 83), (91, 84), (91, 85), (91, 86), (91, 87), (92, 87), (93, 87), (94, 87), (95, 87), (96, 87), (97, 87), (97, 88), (97, 89), (97, 90), (97, 91), (97, 92), (97, 93), (97, 94), (97, 95), (97, 96), (97, 97), (97, 98), (97, 99), (96, 99), (95, 99), (94, 99), (93, 99), (92, 99), (91, 99), (90, 99), (89, 99), (88, 99), (88, 100), (88, 101), (88, 102), (88, 102)], 4: [(99, 118), (98, 118), (97, 118), (96, 118), (95, 118), (95, 117), (95, 116), (95, 115), (95, 114), (95, 113), (95, 112), (94, 112), (93, 112), (93, 111), (93, 110), (93, 109), (93, 108), (92, 108), (91, 108), (90, 108), (89, 108), (88, 108), (87, 108), (86, 108), (85, 108), (84, 108), (83, 108), (82, 108), (81, 108), (80, 108), (79, 108), (78, 108), (77, 108), (76, 108), (75, 108), (74, 108), (73, 108), (72, 108), (71, 108), (70, 108), (69, 108), (69, 107), (69, 106), (69, 105), (69, 104), (69, 103), (69, 102), (69, 101), (69, 100), (70, 100), (71, 100), (72, 100), (73, 100), (74, 100), (75, 100), (76, 100), (77, 100), (78, 100), (79, 100), (80, 100), (81, 100), (82, 100), (83, 100), (84, 100), (85, 100), (86, 100), (87, 100), (88, 100), (89, 100), (89, 99), (90, 99), (91, 99), (92, 99), (93, 99), (94, 99), (95, 99), (96, 99), (97, 99), (97, 98), (97, 97), (97, 96), (97, 95), (97, 94), (97, 93), (97, 92), (97, 91), (97, 90), (97, 89), (97, 88), (97, 87), (96, 87), (95, 87), (94, 87), (93, 87), (93, 86), (93, 85), (93, 84), (93, 83), (93, 82), (93, 81), (93, 80), (93, 79), (93, 78), (93, 77), (93, 76), (93, 75), (93, 74), (93, 73), (93, 72), (93, 71), (94, 71), (95, 71), (96, 71), (97, 71), (98, 71), (99, 71), (100, 71), (101, 71), (102, 71), (103, 71), (104, 71), (105, 71), (106, 71), (107, 71), (108, 71), (108, 72), (109, 72), (110, 72), (111, 72), (112, 72), (113, 72), (114, 72), (115, 72), (116, 72), (117, 72), (118, 72), (119, 72), (120, 72), (121, 72), (122, 72), (123, 72), (124, 72), (125, 72), (126, 72), (127, 72), (128, 72), (129, 72), (130, 72), (130, 73), (130, 74), (130, 75), (130, 76), (130, 77), (130, 78), (130, 79), (130, 80), (130, 81), (130, 82), (130, 83), (131, 83), (131, 84), (130, 84), (129, 84), (128, 84), (128, 83), (128, 82), (128, 81), (128, 80), (128, 79), (128, 78), (128, 77), (128, 76), (128, 75), (128, 74), (128, 73), (128, 72), (128, 72)], 5: [(134, 67), (133, 67), (132, 67), (131, 67), (130, 67), (129, 67), (128, 67), (127, 67), (126, 67), (125, 67), (124, 67), (123, 67), (122, 67), (121, 67), (120, 67), (119, 67), (118, 67), (117, 67), (116, 67), (115, 67), (114, 67), (113, 67), (112, 67), (111, 67), (110, 67), (109, 67), (108, 67), (107, 67), (106, 67), (105, 67), (104, 67), (103, 67), (102, 67), (101, 67), (100, 67), (99, 67), (98, 67), (97, 67), (97, 66), (97, 65), (97, 64), (97, 63), (97, 62), (97, 61), (97, 60), (97, 59), (97, 58), (97, 57), (97, 56), (97, 55), (97, 54), (97, 53), (97, 52), (97, 51), (97, 50), (97, 49), (97, 48), (97, 47), (97, 46), (97, 45), (97, 44), (97, 43), (97, 42), (97, 41), (97, 40), (96, 40), (95, 40), (94, 40), (93, 40), (92, 40), (91, 40), (90, 40), (89, 40), (88, 40), (87, 40), (86, 40), (85, 40), (85, 39), (85, 38), (85, 37), (85, 36), (84, 36), (83, 36), (82, 36), (81, 36), (80, 36), (79, 36), (78, 36), (77, 36), (76, 36), (75, 36), (74, 36), (73, 36), (72, 36), (71, 36), (70, 36), (69, 36), (69, 35), (69, 34), (69, 33), (69, 32), (69, 31), (69, 30), (69, 29), (69, 28), (70, 28), (71, 28), (72, 28), (73, 28), (74, 28), (75, 28), (76, 28), (77, 28), (78, 28), (79, 28), (80, 28), (81, 28), (82, 28), (83, 28), (84, 28), (85, 28), (84, 28), (83, 28), (83, 29), (82, 29), (81, 29), (80, 29), (79, 29), (78, 29), (77, 29), (76, 29), (75, 29), (74, 29), (73, 29), (72, 29), (71, 29), (70, 29), (69, 29), (68, 29), (67, 29), (66, 29), (65, 29), (64, 29), (63, 29), (62, 29), (61, 29), (60, 29), (59, 29), (58, 29), (57, 29), (56, 29), (55, 29), (54, 29), (53, 29), (52, 29), (51, 29), (50, 29), (49, 29), (48, 29), (47, 29), (46, 29), (45, 29), (44, 29), (43, 29), (42, 29), (41, 29), (40, 29), (39, 29), (38, 29), (37, 29), (36, 29), (35, 29), (34, 29), (34, 28), (34, 27), (34, 26), (34, 25), (34, 24), (34, 23), (34, 23)]}, 'target_assignment': {14285: {0}, 11207: {2}, 18197: {2}, 4621: {5}, 4781: {5}, 3760: {5}, 6359: {1}, 6351: {1}, 16612: {3}, 11595: {4}, 11606: {4}, 11772: {4}, 13739: {4}, 11792: {4}}, 'cluster_target_selection': {4: 11207, 3: 4621, 6: 4781, 1: 6359, 5: 11595, 7: 11606, 0: 11772, 2: 13739}, 'num_nodes': 22, 'max_step': 202, 'Astar_time': 3.417846441268921, 'num_conflicts': 1}
